年月日,"降水量合計(mm)","平均気温(℃)","最高気温(℃)","最低気温(℃)","平均湿度(％)","最小(％)","日照時間(h)",当年(kWh)
2024/2/13,0,6.9,17.1,-2,56,31,10.2,5.4
2024/2/12,0,6,12.8,1,53,19,8.6,10.9
2024/2/11,0,7.3,11.6,3.1,44,23,9.8,3.6
2024/2/10,0,5.5,12,-0.8,65,35,8.9,10.6
2024/2/9,0,5.8,10.7,1.3,56,33,7.1,9.3
2024/2/8,0,4,10.6,-2.4,66,28,7.9,17.3
2024/2/7,0,2.6,8.5,-3.5,76,41,9.7,10.2
2024/2/6,1,3,6.2,0.8,91,70,0,15
2024/2/5,25.5,2.3,5.5,0.3,73,41,0,14.9
2024/2/4,0,5.3,8.4,3.1,54,36,0.2,16
2024/2/3,0,6.4,11.3,2.2,36,24,9.2,8.9
2024/2/2,0,4.2,7.6,2,39,33,2.2,11.7
2024/2/1,0,8.1,16.4,3.8,50,28,8.9,12.2
2024/1/31,0,6.4,14.6,-1.2,64,33,9.6,14
2024/1/30,0,6.2,13.3,-0.2,48,22,9.6,7.5
2024/1/29,0,5.8,11.7,1.1,45,24,9.7,2.5
2024/1/28,0,4.5,10.3,-0.5,49,30,4,2.5
2024/1/27,0,6.2,12,0.1,35,22,9.7,4.6
2024/1/26,0,5.4,11.1,-0.5,33,20,9.7,15.8
2024/1/25,0,3.4,8.3,-2.9,29,15,9.7,17
2024/1/24,0,3.9,8,1.2,30,14,9.2,13.8
2024/1/23,0,7.7,13.4,1.7,61,29,6.6,7.5
2024/1/22,0,9.4,14,2.4,76,55,3.8,11.9
2024/1/21,21,8.1,13.1,4.1,87,57,0.9,12.3
2024/1/20,2.5,5.6,8.1,4.1,68,48,0,13.9
2024/1/19,0,9.4,15,4.3,53,34,7.9,8.1
2024/1/18,0,7.3,16.2,-0.4,43,18,7.4,15
2024/1/17,0,4.8,12.5,-2.7,41,20,9.5,13.5
2024/1/16,0,2.7,6.4,-3.6,43,23,8.3,17
2024/1/15,0,4,10.1,-3.4,49,25,9.4,14.5
2024/1/14,0,4.6,11.3,-1.6,46,26,9.4,10.7
2024/1/13,1.5,4.2,10.4,-0.4,61,36,4.5,11
2024/1/12,0,4.2,14.4,-5.2,56,22,9.3,14.3
2024/1/11,0,2.8,7.4,-2.1,53,30,0.7,14.7
2024/1/10,0,5,13.3,-3,56,30,7,13.2
2024/1/9,0,2.9,9.3,-2.9,53,30,9.2,14.1
2024/1/8,0,4.2,9.2,-0.8,41,16,9.3,11.2
2024/1/7,0,6.4,12.1,-0.7,52,24,6.7,10
2024/1/6,0,5.8,15.6,-2.8,67,28,8.9,15
2024/1/5,0,4.8,11.9,-1.4,63,37,9,9.8
2024/1/4,0,8.5,14.6,1.9,58,24,7.3,12.8
2024/1/3,0,5,10.4,-1.9,80,49,0.1,7.7
2024/1/2,0,3.6,8,-0.7,73,45,0.4,10.8
2024/1/1,0,8.2,11.9,1.7,45,28,9.2,8.3
2023/12/31,0,8.3,13.4,3.8,77,52,4.8,8.7
2023/12/30,0,6.8,14.7,0,68,33,7.7,11.2
2023/12/29,0,5.8,15.4,-2.2,67,28,9.1,12
2023/12/28,0,5.2,10.2,0.6,56,34,7.6,14.4
2023/12/27,0,7.6,12.5,0.4,47,32,2.4,12.3
2023/12/26,0,5.5,13.6,-1.7,64,27,9.2,12.3
2023/12/25,0,3.5,11.3,-3.8,65,30,9.1,12.9
2023/12/24,0,2,8.2,-1.8,64,37,3.6,15.6
2023/12/23,0,3.1,9.9,-3.1,49,18,9.2,12.3
2023/12/22,0,4,9.8,-1.7,37,20,7.4,10.3
2023/12/21,0,5.8,12.8,-0.4,48,14,9.1,11
2023/12/20,0,6.6,13.7,1.5,59,28,7.1,7.2
2023/12/19,0,5.2,9.7,1.4,54,32,3.8,11.2
2023/12/18,0,5.7,11.4,0.8,35,18,7,7.2
2023/12/17,0,10.2,16.7,4.8,32,17,8.7,9.9
2023/12/16,0,14.4,20.2,7,78,52,5.8,10
2023/12/15,0.5,9.8,12.3,7.4,72,56,0.3,9.2
2023/12/14,0,8.3,13.8,2.6,63,41,7.7,15.2
2023/12/13,0,10.7,14.9,6.3,43,28,9.2,6.3
2023/12/12,8,12.7,16.9,9.6,79,43,2.1,12.3
2023/12/11,0,12.1,14.8,8.4,76,60,0.4,9
2023/12/10,0,10.7,20,2.9,71,33,9.2,8.7
2023/12/9,0,10,18,2,68,37,9,7.3
2023/12/8,0,10.7,17.9,2.7,50,26,9.2,9.9
2023/12/7,0,10.9,18.3,3.3,61,21,7.4 ),11.6
2023/12/6,1,10.6,17.1,6.5,74,38,7.7,7.5
2023/12/5,0,6,9.7,1.6,72,48,0,10.8
2023/12/4,0,6.8,13.7,0.1,61,30,9.2,11.1
2023/12/3,0,6.7,13.8,0,67,41,9.2,11.6
2023/12/2,0,5.8,12.7,-0.3,69,33,8.1,6.3
2023/12/1,0,6.6,11,2.8,54,34,2.3,8.5
2023/11/30,0,8.8,16.4,2.5,55,25,8.3,9.2
2023/11/29,0,9.8,17.2,1.9,54,24,9.2,11.2
2023/11/28,0,11.6,21.5,5.4,63,26,8.3,10.4
2023/11/27,0,9.6,15.5,3.7,75,48,8.5,8.7
2023/11/26,0,6.6,8.1,4.6,81,46,0,6.6
2023/11/25,0,9.7,13.6,7.4,40,30,8.5,5
2023/11/24,0,13.4,23.6,5.4,64,32,9.3,6
2023/11/23,0,12.1,18.6,7.5,75,44,3.9,10.5
2023/11/22,0,11,19,2.9,72,38,9.5,4
2023/11/21,0,10.1,16.8,4.6,61,38,9.5,7.6
2023/11/20,0,10.8,17,4.3,59,35,9.6,7.1
2023/11/19,0,10.4,19.9,1.9,60,21,9.6,8.8
2023/11/18,0,9.5,16,3.8,63,19,6,7.2
2023/11/17,32.5,11.2,14.2,9,97,83,0,4.2
2023/11/16,0,11.4,17.4,4.8,73,38,7.4,7.5
2023/11/15,0,10.8,14.2,7.3,69,51,0.8,6.8
2023/11/14,0,11.2,18.1,2.9,46,20,9.7,6.9
2023/11/13,0,10.4,15.9,6.2,53,23,7.6,6.5
2023/11/12,0,9.7,10.9,8.4,69,46,0,7.3
2023/11/11,0,13.3,16.5,10.4,47,35,0,8.2
2023/11/10,1,13.9,15.6,11.5,90,79,0.1,6.7
2023/11/9,0,16.3,21.7,12.1,71,42,7.9,5.4
2023/11/8,0,17.1,21.2,12.3,53,32,9.8,6.3
2023/11/7,15,21.1,24.5,16,80,50,2,8
2023/11/6,0,21.8,25.7,17.5,79,57,1.9,5.7
2023/11/5,0.5,19.4,23.5,15.9,80,63,4,6
2023/11/4,0,17.7,26.1,10.3,78,47,8.7,8.1
2023/11/3,0,17,25.5,9.7,77,42,9.9,4
2023/11/2,0,17.2,26,9.6,72,28,10.1,7.8
2023/11/1,0,16.7,23.6,10,79,45,9.5,5.7
2023/10/31,0,16.5,21.5,12,74,50,3.8,9.4
2023/10/30,0,16.4,22.6,9,62,40,9.4,4.4
2023/10/29,0,16.1,21.5,12.4,57,36,3.5,6.5
2023/10/28,0.5,16.3,20.9,13.1,77,53,6.4,7.2
2023/10/27,0,16.6,23.8,10.8,70,37,9.1,4.5
2023/10/26,0,17.1,24.7,10.3,63,25,10.3,6.7
2023/10/25,0,16.7,22.1,12,73,45,4.6,8.8
2023/10/24,0,16.8,23.7,9.3,73,40,10.3,4.5
2023/10/23,0,15.4,22.8,8.3,64,26,9.1,8.7
2023/10/22,0,14.9,20.8,9.4,52,30,10.3,4.1
2023/10/21,0,17.7,21.5,12.5,44,33,1.7,7.7
2023/10/20,0,20,27.6,13,70,41,7.7,6.9
2023/10/19,0,18.8,25.3,12.6,73,34,8.6,4.4
2023/10/18,0,18,25,10.5,68,39,10.4,7.3
2023/10/17,0,18.5,25,13.2,57,28,10.5,7.3
2023/10/16,0,18.8,26.1,10.9,69,31,10.3,9
2023/10/15,32.5,15.5,19.4,13.1,94,76,0.8,10
2023/10/14,0,16.6,23.7,10.5,70,39,6,6.7
2023/10/13,0,17.9,23.1,12.9,59,23,10.5,6.7
2023/10/12,0,18.9,23.7,13.7,64,38,10.5,7.7
2023/10/11,0,20,24.9,15.5,55,32,10.1,5.3
2023/10/10,8,20.1,26.9,16.7,79,55,4.1,5.8
2023/10/9,25.5,15.3,17.3,13.3,99,87,0,3.5
2023/10/8,0,16.7,20.4,13.3,64,43,0.8,4.4
2023/10/7,0,18.6,24.4,14.1,46,25,8.3,6.2
2023/10/6,0,19.5,25.1,14.5,38,25,11,6
2023/10/5,0,19.2,24.1,15.4,75,39,1.3,7.2
2023/10/4,9,18.4,21.7,16.5,93,71,0,5.8
2023/10/3,0,21.7,26.5,13.7,56,33,7.7,7.2
2023/10/2,0,22.7,26.4,19.1,52,33,4.8,7.1
2023/10/1,0.5,23.4,26.7,22,92,75,0,6.9
2023/9/30,0,25.5,28.1,23.3,81,68,2.6,6.8
2023/9/29,0,26.7,29.8,24.8,69,56,2.9,7.6
2023/9/28,0,26.9,32.3,23.1,80,60,7.4,4.5
2023/9/27,0,25.2,30.6,21.6,79,51,4.4,7.4
2023/9/26,0,23.8,28.8,17.7,73,53,6.3,4.4
2023/9/25,0,22.2,27.6,16.4,69,42,8.1,8.5
2023/9/24,0,22.2,27.3,18.4,66,38,8.6,5.4
2023/9/23,4.5,22.2,25.5,18.8,87,63,0,6.7
2023/9/22,18,25,29.5,21.8,90,71,0,7.2
2023/9/21,2.5,26.6,30.2,24,83,71,0.2,5.8
2023/9/20,0.5,27.4,33.2,24.6,80,53,4.3,11
2023/9/19,0,28.9,34.5,24.2,73,46,11.5,8.7
2023/9/18,0,29.5,34.7,25.5,70,49,9.2,9.9
2023/9/17,0,28.8,34.4,25.1,78,53,5.6,11.8
2023/9/16,0,28.7,33.6,25.1,82,61,3.9,12.7
2023/9/15,3.5,28.2,33.5,25.3,84,56,3.9,6.2
2023/9/14,0,29,35,24.1,75,51,8.3,10.7
2023/9/13,0,28.2,34.5,22.4,71,38,11.9,10.9
2023/9/12,0,28.2,33.4,24.6,74,48,7.5,10.7
2023/9/11,0,28.7,32.6,25.7,76,54,5,8
2023/9/10,0,28,33.4,22.6,82,58,10.3,5.4
2023/9/9,1,24.7,28.2,21.6,95,81,0.6,6.4
2023/9/8,82.5,22,25.4,20.7,98,87,0,4
2023/9/7,0,26.7,30.8,23,76,52,2.1,6.3
2023/9/6,3,26.5,33.4,23.6,85,45,1.6,7.5
2023/9/5,0,29.5,35.5,25.2,76,53,10.9,10.6
2023/9/4,21.5,27,31,24.2,89,68,1.2,10.4
2023/9/3,0.5,28.7,33.7,24.3,76,44,6.2,8.6
2023/9/2,0,29.4,35.1,25.2,71,45,9.1,10.9
2023/9/1,0,29.6,35,24.8,66,38,12.1,9.4
2023/8/31,0,30,35,26.9,67,37,9.3,13.6
2023/8/30,0,29.8,35.1,25.7,73,46,10,10.2
2023/8/29,0,29.8,36.3,25.1,73,38,11.8,11.5
2023/8/28,0,29.8,35.5,25.2,71,40,7.5,9.1
2023/8/27,2,27.5,31.9,24.1,83,55,6.3,12.3
2023/8/26,1,29,33.3,25.8,76,52,5.2,10.8
2023/8/25,0,30.1,35.3,25.9,71,44,12.5,8.9
2023/8/24,1,29.8,34,26.1,77,55,10.2,12.1
2023/8/23,7.5,29.4,33.9,26.7,83,62,5.8,11.2
2023/8/22,9.5,28.2,32.2,26.3,89,65,2.8,12.8
2023/8/21,0,30.1,34.3,26,75,52,5,11.1
2023/8/20,0,30.7,35.6,26.1,72,48,8.6,12.1
2023/8/19,0,30.2,36,26.3,78,49,9.4,8.5
2023/8/18,0,30.2,35.8,26.6,77,49,8.5,11.8
2023/8/17,0,30.1,35.3,25.9,77,55,11.4,11.7
2023/8/16,1.5,28.7,32,26.1,83,64,4.8,8.9
2023/8/15,8.5,29,32.5,26.1,83,64,1.5,11.5
2023/8/14,22.5,28.7,32.3,26.4,88,68,5.1,9.5
2023/8/13,6.5,28,32.1,25.3,89,68,2.7,10.4
2023/8/12,0,30,35.6,25.5,70,43,10.1,11.3
2023/8/11,0,28.9,34,25,76,49,8.5,9.8
2023/8/10,0,29.8,34.6,26.5,71,45,12.2,9.9
2023/8/9,30,28.3,32.9,26,89,69,1,11.6
2023/8/8,4.5,29.2,35.2,25.4,80,51,4.3,11.8
2023/8/7,0,30.1,35,26.6,70,45,8.3,8.8
2023/8/6,3,29.7,34.1,27,75,51,7.6,8.8
2023/8/5,0,31,36.6,26.9,68,43,10.7,14.6
2023/8/4,0,31.5,37.9,25.7,65,38,11.9,11.9
2023/8/3,0,30.2,35.9,25,64,40,12.2,12
2023/8/2,0,28.9,35.9,23,71,43,10.6,10.2
2023/8/1,14.5,26.9,31,23.8,80,70,0.8,9.4
2023/7/31,0,31.1,37.7,26.3,66,41,9.9,12.7
2023/7/30,0,31,37.9,24.3,65,33,13.3,13.2
2023/7/29,0,30.5,37.3,25.5,64,34,13,12.7
2023/7/28,0,30.7,37.4,26.3,66,39,12,10.1
2023/7/27,0,31.1,38.7,25.7,59,32,11.2,12.3
2023/7/26,0,31,38.8,23.9,54,27,13.1,10.4
2023/7/25,0,30.3,37.7,23.4,59,27,13.4,9.3
2023/7/24,0,28.9,36.3,23.2,66,27,13.4,7.6
2023/7/23,0,28.4,34.7,23.1,63,32,13.1,10.8
2023/7/22,0,27.5,33.6,24.1,67,42,6.3,10.1
2023/7/21,0,27.3,32.3,24.3,69,49,6.4,7.7
2023/7/20,0,28.2,32.5,24.9,70,46,3.9,10.4
2023/7/19,0,29.6,34.7,25.9,75,46,3.2,10.8
2023/7/18,0,32,38.2,26.5,57,33,10.9,14.3
2023/7/17,0,32,37.6,26.1,60,38,13.1,11.3
2023/7/16,0,31.8,38.7,25.5,64,38,13.1,10.8
2023/7/15,0,28.8,34.7,25.3,75,45,2,12.5
2023/7/14,0,27.3,31.8,24.6,77,56,1.3,10
2023/7/13,0,27.3,31.4,23.7,73,52,0.1,12.2
2023/7/12,0,30.7,38.5,25,64,33,10.4,9.9
2023/7/11,0,30.1,36.5,24.2,70,40,12.8,13.2
2023/7/10,0,30.4,38,25,72,40,11.4,10
2023/7/9,0.5,27.6,31.5,23.3,85,72,2.1,10.2
2023/7/8,2,25.5,27.3,23.7,89,71,0,8.2
2023/7/7,0,28.8,35.8,23.2,65,34,10.9,8.3
2023/7/6,3,27.3,33,22.8,77,50,6.8,10.6
2023/7/5,0,25.7,28.9,23.1,77,59,0.2,4.8
2023/7/4,1,26.3,30.5,22.3,71,51,8.9,7.8
2023/7/3,1.5,27.8,33.8,22.7,76,36,8.5,10.8
2023/7/2,0.5,26.7,33.6,21.6,71,36,10.9,12.6
2023/7/1,4,26.2,28.6,21.8,88,77,0.1,7
2023/6/30,2.5,26.6,31.5,23.9,88,69,0.5,7.3
2023/6/29,2,27.6,34.1,22.9,77,43,8.7,9.1
2023/6/28,0.5,27.1,33.6,23.2,80,53,5.9,7.1
2023/6/27,0,26.2,30,23.6,78,57,0.3,7
2023/6/26,0,26.2,31.4,22.9,74,47,2.2,10.1
2023/6/25,0,26,32.3,21.5,72,40,10.2,4.1
2023/6/24,0,24.9,29.7,20.1,74,49,5.1,7.6
2023/6/23,0,21.1,25,16.7,83,66,0,4.2
2023/6/22,15,19.1,22.2,16.2,86,67,0,5
2023/6/21,0,23,27.3,18.4,67,44,4.6,6.5
2023/6/20,0,22.9,28,19.9,66,43,5.4,5.1
2023/6/19,0,23.6,27.9,20.8,66,51,5.8,7.8
2023/6/18,0,26.8,33.7,20.2,66,36,11.2,8.3
2023/6/17,0,25,32.5,18,60,32,13.9,4
2023/6/16,2,24.2,29.8,20,65,37,12.5,5.9
2023/6/15,5,22.3,25.7,20.7,90,72,0.2,8.1
2023/6/14,12,23,25.8,21.4,92,82,0,4.3
2023/6/13,0,24.3,30.2,20.4,82,57,5.2,6
2023/6/12,5,21,22.2,19.9,98,94,0,5.8
2023/6/11,13,21.3,22.5,20.5,94,88,0,3.4
2023/6/10,1.5,22.7,27.3,19.4,85,65,0.6,6
2023/6/9,23,20.4,22.5,18.3,93,83,0,5.1
2023/6/8,1.5,23.9,29.5,19.1,68,27,4.6,6.1
2023/6/7,1.5,23.2,29.7,17.4,66,33,8.8,5.4
2023/6/6,0,21,25.5,17,72,44,0.3,5.6
2023/6/5,0,23.2,30.3,17,56,20,7.4,7.5
2023/6/4,0,21.5,27.7,14.7,65,43,6,3.8
2023/6/3,50,20.5,24.5,17.9,75,32,5.2,6.6
2023/6/2,185,19.8,22.8,18.5,99,88,0,4.1
2023/6/1,0,20.7,26.1,13.6,70,37,8.4,5
2023/5/31,3.5,19.8,23.2,16.4,62,29,2.4,6
2023/5/30,0.5,22.3,27,19.2,81,55,3.3,5.9
2023/5/29,9,20.2,22,19.1,90,75,0,12.5
2023/5/28,0,22.1,26.3,17.7,65,36,4.3,4.6
2023/5/27,0,21.2,27.9,14.8,65,33,12.9,4.8
2023/5/26,0,20.1,25.4,14,63,31,2.7,5.5
2023/5/25,0,18.1 ),24.9 ),11.9 ),59 ),42 ),6,5.7
2023/5/24,0,17.5,23.3,10.9,54,26,13.4,7.4
2023/5/23,18.5,13.9,15.8,13.1,95,77,0,4.7
2023/5/22,8.5,21.4,29.1,15.3,82,47,6.4,4.1
2023/5/21,0,21.4,26.9,17,77,55,6.8,2.3
2023/5/20,0.5,19.3,22.5,17.2,88,71,0.3,2.4
2023/5/19,12.5,21,24.4,17.5,73,37,0,5.2
2023/5/18,0,25.6,33.2,17.1,46,16,12,7.8
2023/5/17,0,23.1,32.4,13.5,61,23,13,5.4
2023/5/16,0,19.7,27.6,11.7,64,25,13.5,6.9
2023/5/15,8,16,18.4,13.8,93,79,0,5
2023/5/14,4,17.2,20.6,15.2,80,55,0,6.4
2023/5/13,5,16.3,19.1,13.7,85,67,0,7.3
2023/5/12,1,16.5,21.6,9.9,65,42,6.6,8.3
2023/5/11,0,16.3,22.1,11.6,68,36,6.4,6.8
2023/5/10,0,17.4,25.9,8.5,58,22,10.1,4.2
2023/5/9,0,14.9,19.9,9.8,50,25,12.1,6.2
2023/5/8,19,13.8,20.4,10,72,35,1.3,6.7
2023/5/7,21.5,17.2,22.9,11.7,90,69,0,4.8
2023/5/6,0,24,29.7,20,51,32,3.2,9.4
2023/5/5,0,20.9,27.5,13.1,60,33,11.5,3.5
2023/5/4,0,19.8,27,11.8,57,29,12.9,8.2
2023/5/3,0,17.5,25.2,8.6,50,27,10.4,4.9
2023/5/2,0,16.5,21.9,11.4,38,17,13,5.9
2023/5/1,0,17.8,23,13.5,62,40,6,4.5
2023/4/30,1,19.3,22,16,86,69,0,6.8
2023/4/29,0,18.6,24.1,11.1,67,38,10,7.4
2023/4/28,0,17.9,24.2,10.3,62,38,12,3.3
2023/4/27,0,16.9,23,10.1,50,27,12.8,6.1
2023/4/26,14.5,14.6,16.9,12.4,84,49,0,4.3
2023/4/25,0,13.5,18.2,6.3,52,28,5.7,5.8
2023/4/24,0,13.2,16.5,10,27,17,0.7,4.4
2023/4/23,0,14.1,20.3,8.3,30,12,12,3.5
2023/4/22,0,14.9,19.5,11.6,32,19,4.5,4.6
2023/4/21,0,21.4,28.3,14.8,64,36,9.2,4.5
2023/4/20,0,20.3,26.5,14.3,68,43,12.3,5.1
2023/4/19,0,17.3,26,7.8,68,32,10.6,5
2023/4/18,0,12,19.5,6.3,64,36,3.9,3.9
2023/4/17,0,14.6,18.9,9.3,42,24,11,4
2023/4/16,1.5,16.6,23.6,12.7,76,42,4.1,12.8
2023/4/15,25,14.3,17.2,13.1,89,59,0,7.4
2023/4/14,0,16.6,23.2,9,58,28,5.5,4.4
2023/4/13,0,15.7,21.3,10.2,38,12,11.9,6.2
2023/4/12,0,19.1,25,12.5,57,40,5.1,8.6
2023/4/11,0,17.2,25.4,7.2,55,26,11.5,6.8
2023/4/10,0,13.3,21.5,3.5,46,26,12.4,4.5
2023/4/9,0,10.9,17,4.3,34,16,12.2,7
2023/4/8,1,13.9,17.8,7,67,33,0.1,7.6
2023/4/7,0,19.3,21.9,17.8,76,58,0.1,5.9
2023/4/6,0.5,18.7,23.3,15.2,67,47,2.2,5.8
2023/4/5,0,15.5,22.1,7,53,21,5.4,4.8
2023/4/4,0,13.4,20.9,4.8,53,15,10.6,7.8
2023/4/3,0,12.6,18,7.8,54,34,9.4,4.8
2023/4/2,0,13.9,17.7,11.5,64,53,1.5,7.9
2023/4/1,0,15.1,22.2,7.4,62,34,11.7,6.7
2023/3/31,0,13.8,20.3,8,75,37,5.5,3.6
2023/3/30,0,14.1,19.7,10,75,34,6.8,6.5
2023/3/29,3,12.3,18.2,6.9,76,39,7,5.7
2023/3/28,2,10.2,12.5,8.4,76,53,1.7,5.4
2023/3/27,0,12.9,15.3,10.5,50,31,0,7.6
2023/3/26,15,11.4,13.2,10.1,97,68,0,4.1
2023/3/25,16.5,10.7,14,8.8,95,87,0,7.7
2023/3/24,7,17.6,22.8,13.8,85,49,1,4.8
2023/3/23,10,15.4,17.2,13.1,99,92,0,4.5
2023/3/22,0,16.4,23,9.4,71,37,11.1,8
2023/3/21,0,13.7,18.2,6.4,72,52,4.2,6.8
2023/3/20,0,12,19.4,3.3,57,28,9.7,7.3
2023/3/19,0,10.2,15.6,5,50,24,11.3,6.8
2023/3/18,17,8.1,9.3,7.1,93,80,0,9
2023/3/17,4.5,11.9,15.3,8.9,76,62,0.7,4.6
2023/3/16,0,13.7,20.8,6.4,64,33,10.1,6.1
2023/3/15,0,12.3,17.7,7.4,63,39,10.2,7.7
2023/3/14,0,9.9,14.4,7.2,50,35,7.5,7.9
2023/3/13,13,13.4,16.8,7.9,69,45,0,7.5
2023/3/12,0,13.5,19.1,6,62,41,6,9.8
2023/3/11,0,13.9,21.4,5.7,40,15,11.1,2.6
2023/3/10,0,17.1,22.8,9.8,45,27,8.5,6.9
2023/3/9,0,15.1,23.2,5.6,52,18,10,5.4
2023/3/8,0,12.7,21.7,2.9,53,20,11,6.7
2023/3/7,0,11.1,19.2,2.1,66,24,11,7.3
2023/3/6,0,9.7,14.6,5.6,78,54,4.9,11.9
2023/3/5,0,9,12.7,4.3,52,38,4.5,10
2023/3/4,0,8.8,17.1,0.5,45,20,9.5,11.4
2023/3/3,0,7.1,12.9,1.6,47,24,10.3,9
2023/3/2,0,11,18.4,4.4,44,24,4.1,10.6
2023/3/1,0,11,18.1,0.7,49,21,3.6,9.5
2023/2/28,0,9.8,20.1,-1.1,49,19,10.7,13.1
2023/2/27,0,8.1,15.5,1.6,44,18,10.7,12.6
2023/2/26,0,5,9.5,0.2,33,23,10.7,17
2023/2/25,0,6.3,10.4,2.4,49,23,4.1,14.6
2023/2/24,1.5,7.6,12.6,2.8,72,41,0,10.1
2023/2/23,0,6.7,14.3,2.3,47,32,6.4,13.7
2023/2/22,0,4.7,10.6,-1.1,38,21,10.5,15.5
2023/2/21,0,3.4,8.2,-0.5,37,19,10.5,16.4
2023/2/20,0,9.1,13.7,3.3,34,26,9.3,12.5
2023/2/19,0,10.3,18,2.6,56,36,4.4,6.5
2023/2/18,0,7.2,15.7,-1.9,58,18,9.8,8.5
2023/2/17,0,3.8,11.1,-2.9,57,29,10.1,13.5
2023/2/16,0,3.5,8.8,-1.2,44,24,10.3,18.7
2023/2/15,0,2.8,6.9,0.5,35,24,10.2,15.3
2023/2/14,0,4.9,9.8,1.6,43,25,6.6,17
2023/2/13,5,7.3,9,5.4,86,64,0,9.7
2023/2/12,0,9.4,17.2,1.8,69,48,8,10.1
2023/2/11,0,8.2,13.6,2,58,35,9.5,13.4
2023/2/10,22,0.7,2.1,-0.5,86,48,0,19.6
2023/2/9,0,4.8,9.6,1.4,42,23,10.1,11
2023/2/8,1.5,8.3,12.2,4,69,43,5.2,13.4
2023/2/7,0,9.4,15.1,3.9,60,35,4.7,11.9
2023/2/6,0,6.3,13.9,-1.5,58,22,9.2,11.5
2023/2/5,0,5.8,11.5,-0.7,54,24,9.8,13
2023/2/4,0,5.3,11.3,-0.4,55,34,9.6,15.1
2023/2/3,0,4.3,6.4,1.9,43,34,0.8,12.6
2023/2/2,0,5.7,9.3,2.3,33,17,6.1,14.4
2023/2/1,0,4,13.8,-5,48,19,9.7,